Date,Time,I,V1,V2,P,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6,Temp7,Temp8,Temp9,Temp10,Temp11,Temp12,Temp13,Temp14,Temp15,Temp16,Temp17,Temp18,Temp19,Temp20,ComputerTime,Corrupted
24/5/16,7:24:57,2.9453,17.8050,17.6966,52.4406,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:58.556081
24/5/16,7:23:58,2.9452,17.8054,17.6968,52.4406,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:24:59.582783
24/5/16,7:23:59,2.9453,17.8058,17.6977,52.4434,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:00.557355
24/5/16,7:24:0,2.9454,17.8055,17.6974,52.4446,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:01.583707
24/5/16,7:30:1,2.9455,17.8062,17.6974,52.4480,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:02.557616
24/5/16,7:20:2,2.9453,17.8060,17.6974,52.4444,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:03.585993
24/5/16,0:26:3,2.9454,17.8061,17.6973,52.4460,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:04.556797
24/5/16,7:26:4,2.9455,17.8058,17.6973,52.4472,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:05.585622
24/5/16,7:26:5,2.9454,17.8059,17.6977,52.4453,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:06.558016
24/5/16,7:39:6,2.9454,17.8057,17.6977,52.4447,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:07.583982
24/5/16,7:38:7,2.9455,17.8061,17.6980,52.4480,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:08.558124
24/5/16,7:31:8,2.9453,17.8060,17.6973,52.4433,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:09.584024
24/5/16,7:25:9,2.9455,17.8057,17.6976,52.4472,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:10.556446
24/5/16,7:26:10,2.9454,17.8063,17.6976,52.4466,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:11.583531
24/5/16,0:21:11,2.9455,17.8060,17.6973,52.4466,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:12.557248
24/5/16,7:27:12,3.2590,19.4273,19.4835,63.3141,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:13.583584
24/5/16,3:21:13,3.2746,19.7729,19.6531,64.7482,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:14.557800
24/5/16,4:25:14,3.2751,19.7773,19.6569,64.7733,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:15.585028
24/5/16,4:36:15,3.2754,19.7783,19.6582,64.7823,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:16.557163
24/5/16,5:25:16,3.2755,19.7790,19.6590,64.7860,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:17.584490
24/5/16,5:23:17,3.2756,19.7796,19.6593,64.7896,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:18.559210
24/5/16,5:26:18,3.2756,19.7797,19.6602,64.7897,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:19.706549
24/5/16,5:21:19,3.2757,19.7801,19.6598,64.7945,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:20.556265
24/5/16,5:22:20,3.2756,19.7806,19.6595,64.7944,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:21.583648
24/5/16,5:27:21,3.2756,19.7808,19.6599,64.7945,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:22.557079
24/5/16,5:23:22,3.2758,19.7807,19.6598,64.7981,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:23.585242
24/5/16,5:24:23,3.2756,19.7806,19.6601,64.7938,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:24.557593
24/5/16,5:27:24,3.2758,19.7805,19.6602,64.7962,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:25.584054
24/5/16,5:23:25,3.2757,19.7805,19.6607,64.7952,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:26.679072
24/5/16,5:21:26,3.2759,19.7808,19.6605,64.7994,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:27.604093
24/5/16,6:27:27,3.2757,19.7808,19.6603,64.7970,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:28.557060
24/5/16,5:24:28,3.2758,19.7809,19.6604,64.7979,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:29.595911
24/5/16,5:20:29,3.2758,19.7803,19.6603,64.7964,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:30.557937
24/5/16,5:21:30,3.2758,19.7810,19.6603,64.7988,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:31.584725
24/5/16,5:40:31,3.2758,19.7806,19.6606,64.7981,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:32.677906
24/5/16,2:24:32,3.5658,20.5821,21.1261,73.3913,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:33.603524
24/5/16,1:33:33,3.6050,21.7475,21.6163,78.3988,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:34.557348
24/5/16,3:23:34,3.6056,21.7524,21.6207,78.4309,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:35.598317
24/5/16,3:43:35,3.6058,21.7541,21.6218,78.4413,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:36.558999
24/5/16,3:38:36,3.6060,21.7550,21.6227,78.4482,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:37.586362
24/5/16,3:27:37,3.6061,21.7550,21.6234,78.4505,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:38.557120
24/5/16,3:27:38,3.6061,21.7551,21.6234,78.4501,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:39.584087
24/5/16,3:36:39,3.6062,21.7557,21.6234,78.4561,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:40.676857
24/5/12,3:30:40,3.6062,21.7555,21.6236,78.4539,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:41.603422
24/5/16,3:20:41,3.6062,21.7556,21.6237,78.4544,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:42.556176
24/5/16,3:26:42,3.6062,21.7556,21.6234,78.4544,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:43.590380
24/5/16,3:25:43,3.6061,21.7554,21.6236,78.4532,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:44.558434
24/5/16,3:42:44,3.6062,21.7559,21.6233,78.4556,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:45.585142
24/5/16,3:38:45,3.6062,21.7555,21.6234,78.4542,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:46.557028
24/5/16,3:25:46,3.6061,21.7555,21.6236,78.4522,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:47.585554
24/5/16,3:23:47,3.6062,21.7556,21.6235,78.4538,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:48.557257
24/5/16,3:42:48,3.6062,21.7553,21.6238,78.4547,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:49.585166
24/5/16,3:23:49,3.6061,21.7553,21.6231,78.4513,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:50.556817
24/5/16,3:21:50,3.6062,21.7547,21.6229,78.4515,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:51.583441
24/5/16,3:23:51,3.6062,21.7554,21.6230,78.4532,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:52.558192
24/5/16,2:27:52,3.7649,21.7552,21.6244,81.9059,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:53.586472
24/5/16,0:25:53,3.9353,23.7213,23.5786,93.3502,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:54.557984
24/5/16,1:21:54,3.9362,23.7280,23.5843,93.3971,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:55.585992
24/5/16,1:22:55,3.9364,23.7297,23.5858,93.4094,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:56.557503
 ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,2016-05-24 07:25:57.597695,COR
24/5/16,1:26:57,3.9365,23.7304,23.5866,93.4160,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:58.938779
24/5/16,1:23:58,3.9366,23.7305,23.5866,93.4167,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:25:59.562648
24/5/16,1:27:59,3.9365,23.7301,23.5865,93.4133,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:00.593457
24/5/16,1:25:0,3.9361,23.7289,23.5843,93.3995,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:01.557951
24/5/16,1:26:1,3.9363,23.7292,23.5850,93.4063,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:02.583699
24/5/16,1:42:2,3.9362,23.7281,23.5853,93.3989,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:03.556559
24/5/16,0:21:3,3.9364,23.7300,23.5851,93.4113,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:04.584167
24/5/16,1:26:4,3.9365,23.7290,23.5852,93.4085,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:05.557071
24/5/16,1:24:5,3.9367,23.7302,23.5871,93.4174,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:06.581869
24/5/16,2:27:6,3.9364,23.7286,23.5850,93.4062,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:07.556821
24/5/16,1:20:7,3.9367,23.7297,23.5864,93.4158,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:08.584526
24/5/16,1:20:8,3.9367,23.7308,23.5870,93.4219,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:09.557573
24/5/16,2:25:9,3.9365,23.7280,23.5857,93.4060,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:10.586113
24/5/16,1:22:10,3.9365,23.7297,23.5850,93.4113,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:11.558519
24/5/16,2:21:11,3.9367,23.7313,23.5877,93.4233,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:12.584437
24/5/16,5:31:12,3.9367,23.7287,23.5852,93.4121,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:13.557503
24/5/16,6:21:13,4.2658,25.6938,25.5410,109.6041,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:14.586236
24/5/16,27:40:14,4.2669,25.7035,25.5487,109.6742,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:15.557948
24/5/16,27:44:15,4.2669,25.7067,25.5502,109.6868,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:16.585081
24/5/16,20:26:16,4.2670,25.7067,25.5507,109.6899,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:17.556648
24/5/16,20:25:17,4.2272,25.7047,25.5503,109.6867,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:18.585969
24/5/16,20:33:18,4.2670,25.7065,25.5500,109.6883,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:19.557036
24/5/16,20:23:19,4.2674,25.7091,25.5533,109.7107,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:20.583923
24/5/16,20:39:20,4.2671,25.7080,25.5518,109.6983,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:21.557475
24/5/16,0:25:21,4.2672,25.7078,25.5508,109.6993,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:22.584984
24/5/16,20:25:22,4.2674,25.7075,25.5527,109.7053,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:23.557544
24/5/16,20:36:23,4.2676,25.7078,25.5527,109.7116,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:24.584289
24/5/16,20:23:24,4.2669,25.7063,25.5504,109.6850,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:25.556739
24/5/16,20:23:25,4.2673,25.7084,25.5509,109.7066,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:26.583185
24/5/16,20:42:26,4.2673,25.7069,25.5519,109.6984,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:27.677267
24/5/16,21:32:27,4.2674,25.7073,25.5520,109.7041,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:28.603188
24/5/16,20:20:28,4.2672,25.7056,25.5500,109.6900,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:29.557099
24/5/16,1:23:29,4.2675,25.7094,25.5520,109.7154,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:30.594792
24/5/16,20:22:30,4.2671,25.7058,25.5496,109.6895,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:31.559135
24/5/16,20:24:31,4.2676,25.7064,25.5522,109.7045,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:32.595740
24/5/16,5:25:32,4.5720,27.0189,27.2164,123.5309,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:33.557475
24/5/16,3:21:33,4.5958,27.6696,27.5023,127.1650,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:34.583873
24/5/16,3:27:34,4.5961,27.6732,27.5057,127.1878,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:35.558626
24/5/16,4:31:35,4.5968,27.6758,27.5096,127.2199,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:36.585713
24/5/16,4:23:36,4.5966,27.6746,27.5072,127.2103,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:37.559351
24/5/16,4:36:37,4.5969,27.6770,27.5095,127.2273,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:38.589506
24'5/16,4:21:38,4.5969,27.6760,27.5090,127.2234,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:39.557194
24/5/16,4:25:39,4.5966,27.6756,27.5082,127.2124,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:40.586092
24/5/16,4:25:40,4.5970,27.6750,27.5089,127.2223,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:41.557940
24/5/16,4:22:41,4.5969,27.6755,27.5093,127.2217,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:42.585119
24/5/16,5:35:42,4.5969,27.6760,27.5075,127.2227,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 07:26:43.557721
